,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
0,2022,3,Buenos Aires,339648,2748325,1436433,126,70,4721668
1,2022,3,Capital Federal,140791,1240125,129218,5,31,1547679
2,2022,3,Catamarca,10010,10495,46224,1,2,70293
3,2022,3,Chaco,27164,61800,44645,8,2,144146
4,2022,3,Chubut,45377,72212,9574,29,8,165778
5,2022,3,Córdoba,163770,465461,338570,61,9,1038668
6,2022,3,Corrientes,36508,77140,18619,7,5,144846
7,2022,3,Entre Ríos,60345,132952,36971,26,12,268959
8,2022,3,Formosa,14470,25880,11041,16,212,68538
9,2022,3,Jujuy,19257,52978,40172,4,2,118823
10,2022,3,La Pampa,7796,60078,23551,20,4,116092
11,2022,3,La Rioja,6842,53899,19697,6,31,86864
12,2022,3,Mendoza,37659,78858,142615,27,2,289523
13,2022,3,Misiones,35513,88902,39046,11,7,182157
14,2022,3,Neuquén,29352,75815,29396,27,1,163161
15,2022,3,Río Negro,35552,48260,41017,16,18,160558
16,2022,3,Salta,40006,96984,50254,10,7,204541
17,2022,3,San Juan,38570,22723,12328,21,7,103399
18,2022,3,San Luis,6860,29363,248,70,14,122070
19,2022,3,Santa Cruz,10170,24047,10815,3,582,49510
20,2022,3,Santa Fe,183740,426255,215189,43,19,887810
21,2022,3,Santiago Del Estero,15385,80937,13170,6,2,119032
22,2022,3,Tierra Del Fuego,12754,39963,403,125,651,53896
23,2022,3,Tucumán,77738,18518,162345,3,519,263117
24,2022,2,Buenos Aires,350652,2719613,1399043,126,71,4667183
25,2022,2,Capital Federal,145491,1232226,121506,5,31,1536771
26,2022,2,Catamarca,11928,9430,42087,1,2,67008
27,2022,2,Chaco,29552,61284,42194,8,2,143564
28,2022,2,Chubut,45377,69242,9574,29,8,162805
29,2022,2,Córdoba,179181,467595,308895,61,9,1026435
30,2022,2,Corrientes,38468,75769,18181,7,5,144997
31,2022,2,Entre Ríos,63794,131029,35839,26,12,269352
32,2022,2,Formosa,15397,25487,9875,16,212,67881
33,2022,2,Jujuy,20303,54495,34184,3,2,115314
34,2022,2,La Pampa,7796,59273,22994,20,1,111527
35,2022,2,La Rioja,7759,52656,19189,6,31,86030
36,2022,2,Mendoza,37663,77504,135504,26,1,279562
37,2022,2,Misiones,37208,89260,33649,11,7,178813
38,2022,2,Neuquén,29749,74905,28824,27,1,161968
39,2022,2,Río Negro,36050,47040,40946,16,18,159764
40,2022,2,Salta,42665,96178,47076,10,7,203177
41,2022,2,San Juan,38570,19734,12328,21,7,100407
42,2022,2,San Luis,6860,29034,248,70,14,121741
43,2022,2,Santa Cruz,10170,23725,10815,3,579,49185
44,2022,2,Santa Fe,198492,428233,189503,43,19,878859
45,2022,2,Santiago Del Estero,16561,80338,11605,6,2,118044
46,2022,2,Tierra Del Fuego,12754,39837,403,125,651,53770
47,2022,2,Tucumán,85893,15327,148823,3,487,254527
48,2022,1,Buenos Aires,392045,2728865,1242121,125,66,4555424
49,2022,1,Capital Federal,102290,1217225,62308,5,29,1417541
50,2022,1,Catamarca,14181,15517,29118,1,2,62378
51,2022,1,Chaco,32391,64546,36662,8,2,144119
52,2022,1,Chubut,44133,66667,9184,30,21,171628
53,2022,1,Córdoba,195610,501799,235838,60,9,1003803
54,2022,1,Corrientes,40462,79093,10875,6,5,142578
55,2022,1,Entre Ríos,67159,138986,23091,26,12,267926
56,2022,1,Formosa,16397,15927,5146,16,202,54548
57,2022,1,Jujuy,21307,60616,25949,4,3,116509
58,2022,1,La Pampa,8003,58978,21739,19,1,109732
59,2022,1,La Rioja,9103,59228,9546,6,31,84303
60,2022,1,Mendoza,49464,74145,123228,26,1,275185
61,2022,1,Misiones,39147,91752,25178,7,7,171508
62,2022,1,Neuquén,28443,73200,24193,23,745,149679
63,2022,1,Río Negro,38662,45366,38037,16,18,157374
64,2022,1,Salta,44714,98667,40994,5,7,197515
65,2022,1,San Juan,34038,14449,11294,20,7,88178
66,2022,1,San Luis,7987,11296,31,71,28,119844
67,2022,1,Santa Cruz,10537,23420,10766,3,405,49102
68,2022,1,Santa Fe,213486,444609,146552,45,20,870479
69,2022,1,Santiago Del Estero,18118,87979,1093,6,2,116461
70,2022,1,Tierra Del Fuego,13031,38700,416,124,340,52611
71,2022,1,Tucumán,92532,62396,86174,3,487,245584
72,2021,4,Buenos Aires,426325,2706506,1176024,126,73,4509157
73,2021,4,Capital Federal,111360,1205128,60005,5,29,1412119
74,2021,4,Catamarca,16385,13858,25100,1,2,59090
75,2021,4,Chaco,35548,63145,34688,8,2,143745
76,2021,4,Chubut,46361,57412,9655,28,18,160308
77,2021,4,Córdoba,212011,487489,217214,61,8,986770
78,2021,4,Corrientes,42523,71183,10138,6,5,135912
79,2021,4,Entre Ríos,70459,133387,23452,25,12,265046
80,2021,4,Formosa,17211,15111,5151,16,172,53663
81,2021,4,Jujuy,22330,60511,24156,2,3,113915
82,2021,4,La Pampa,8175,58000,20192,19,1,107007
83,2021,4,La Rioja,10387,56651,9446,6,31,83128
84,2021,4,Mendoza,59842,71553,109667,24,1,267587
85,2021,4,Misiones,41778,92068,22035,7,7,171132
86,2021,4,Neuquén,29175,72761,23253,21,746,147466
87,2021,4,Río Negro,42037,44495,32212,16,18,153753
88,2021,4,Salta,46972,99808,39555,5,7,199405
89,2021,4,San Juan,35868,13102,11072,11,8,79958
90,2021,4,San Luis,8472,11064,30,70,28,118849
91,2021,4,Santa Cruz,10790,22902,10031,4,417,48486
92,2021,4,Santa Fe,233427,444373,128856,43,16,866441
93,2021,4,Santiago Del Estero,19032,86563,1088,6,2,115861
94,2021,4,Tierra Del Fuego,13317,38148,426,124,342,52357
95,2021,4,Tucumán,97830,59022,78790,2,486,238639
96,2021,3,Buenos Aires,585729,2595485,885613,120,64,4251609
97,2021,3,Capital Federal,142902,1192107,42966,6,29,1413405
98,2021,3,Catamarca,18413,11709,22331,1,2,56254
99,2021,3,Chaco,38258,63659,27583,8,2,139871
100,2021,3,Chubut,49269,55794,8946,23,18,156066
101,2021,3,Córdoba,229275,477223,167495,57,15,946788
102,2021,3,Corrientes,44805,69403,7542,6,5,133819
103,2021,3,Entre Ríos,74443,128752,20485,23,13,260375
104,2021,3,Formosa,18093,14111,4730,15,171,52795
105,2021,3,Jujuy,23554,60758,19926,2,3,111158
106,2021,3,La Pampa,9015,57881,17817,14,1,100487
107,2021,3,La Rioja,11329,54744,9444,6,30,82160
108,2021,3,Mendoza,91474,71247,70579,21,828,255939
109,2021,3,Misiones,43230,89469,10969,7,7,158528
110,2021,3,Neuquén,29650,73794,16455,19,640,139809
111,2021,3,Río Negro,47934,44519,18725,15,18,144585
112,2021,3,Salta,49212,98318,36126,5,6,195833
113,2021,3,San Juan,40072,12922,6670,11,8,79483
114,2021,3,San Luis,8417,11884,27,68,28,117864
115,2021,3,Santa Cruz,12347,22961,6328,4,3,48976
116,2021,3,Santa Fe,245929,443156,93412,43,15,841584
117,2021,3,Santiago Del Estero,19939,85535,909,6,2,115458
118,2021,3,Tierra Del Fuego,12853,36958,6,16,390,50223
119,2021,3,Tucumán,104489,53868,70964,2,743,232472
120,2021,2,Buenos Aires,603255,2503830,854173,113,57,4132351
121,2021,2,Capital Federal,148989,1175097,41318,5,29,1400355
122,2021,2,Catamarca,20305,9426,22331,1,2,55744
123,2021,2,Chaco,39826,62948,27584,8,2,140729
124,2021,2,Chubut,49271,41497,6081,23,18,139237
125,2021,2,Córdoba,239780,467782,151855,55,15,930880
126,2021,2,Corrientes,46648,67262,3731,6,5,129501
127,2021,2,Entre Ríos,77836,124957,17856,23,13,257632
128,2021,2,Formosa,19571,12509,3610,15,171,51551
129,2021,2,Jujuy,24738,60800,19611,2,3,111848
130,2021,2,La Pampa,9017,57014,17132,13,1,97667
131,2021,2,La Rioja,11627,54255,9445,6,30,81602
132,2021,2,Mendoza,91503,70834,44696,21,827,229671
133,2021,2,Misiones,44960,87861,10376,5,7,156176
134,2021,2,Neuquén,30083,72690,15619,19,640,138250
135,2021,2,Río Negro,48189,43761,18727,15,18,144084
136,2021,2,Salta,51396,96016,32050,5,6,191639
137,2021,2,San Juan,40072,12369,6673,11,8,78933
138,2021,2,San Luis,8417,11308,28,66,36,122818
139,2021,2,Santa Cruz,12347,22967,6328,4,3,48982
140,2021,2,Santa Fe,256741,431915,90424,43,17,840600
141,2021,2,Santiago Del Estero,20734,83770,909,5,3,114090
142,2021,2,Tierra Del Fuego,12853,22504,6,14,316,35693
143,2021,2,Tucumán,110429,48359,71683,1,743,233051
144,2021,1,Buenos Aires,629679,2452056,821597,98,57,4060002
145,2021,1,Capital Federal,159805,1145093,39980,5,29,1379673
146,2021,1,Catamarca,26316,4409,18688,322,2,51968
147,2021,1,Chaco,43214,61251,25426,8,1,139770
148,2021,1,Chubut,45501,40960,3444,23,18,132340
149,2021,1,Córdoba,260350,444695,134634,54,17,910881
150,2021,1,Corrientes,49160,62876,3337,5,5,126625
151,2021,1,Entre Ríos,83688,118424,16846,20,12,251963
152,2021,1,Formosa,20663,11412,2562,15,380,50686
153,2021,1,Jujuy,32254,54324,17322,2,3,110456
154,2021,1,La Pampa,8946,58711,15779,12,1,97105
155,2021,1,La Rioja,17363,34984,1,250,30,52628
156,2021,1,Mendoza,91844,69295,38619,18,833,218923
157,2021,1,Misiones,48292,82339,7064,4,6,149387
158,2021,1,Neuquén,30223,70457,14171,17,632,133235
159,2021,1,Río Negro,48777,42192,17828,13,18,141168
160,2021,1,Salta,54768,89187,31498,5,6,187574
161,2021,1,San Juan,40072,11589,6671,11,8,78267
162,2021,1,San Luis,8417,10678,28,63,36,119154
163,2021,1,Santa Cruz,12347,23089,5975,4,390,46065
164,2021,1,Santa Fe,277012,421480,70976,39,17,826127
165,2021,1,Santiago Del Estero,26468,75849,570,5,3,111641
166,2021,1,Tierra Del Fuego,12853,27247,6,0,316,40422
167,2021,1,Tucumán,147199,12185,69954,1,740,231912
168,2020,4,Buenos Aires,635651,2441248,804991,93,57,4033261
169,2020,4,Capital Federal,163060,1142528,39890,4,29,1379530
170,2020,4,Catamarca,26870,5115,17856,322,2,52396
171,2020,4,Chaco,44332,61200,23687,7,1,139091
172,2020,4,Chubut,45703,39756,3040,23,18,130574
173,2020,4,Córdoba,267396,439322,125620,52,17,902701
174,2020,4,Corrientes,50102,61495,3146,5,5,125659
175,2020,4,Entre Ríos,85683,113670,15653,20,12,247381
176,2020,4,Formosa,21264,10789,2432,15,380,50206
177,2020,4,Jujuy,32850,52815,15639,1,3,105851
178,2020,4,La Pampa,9009,58945,15432,12,1,96895
179,2020,4,La Rioja,17513,34984,1,250,30,52778
180,2020,4,Mendoza,91842,68364,36083,18,833,215453
181,2020,4,Misiones,49462,79855,6589,4,6,147161
182,2020,4,Neuquén,30468,70614,13732,17,632,133135
183,2020,4,Río Negro,48991,42022,17826,13,18,141210
184,2020,4,Salta,56659,87817,30604,5,6,187390
185,2020,4,San Juan,40072,7004,6599,10,8,72596
186,2020,4,San Luis,8417,11767,27,63,36,119435
187,2020,4,Santa Cruz,12347,19657,1041,4,2,40674
188,2020,4,Santa Fe,287271,414746,62692,38,17,820813
189,2020,4,Santiago Del Estero,26812,70522,570,5,3,106669
190,2020,4,Tierra Del Fuego,12853,26439,6,0,316,39614
191,2020,4,Tucumán,149322,11150,68043,1,740,231089
192,2020,3,Buenos Aires,653930,2384557,749087,94,55,3937277
193,2020,3,Capital Federal,170375,1129573,39417,3,29,1372675
194,2020,3,Catamarca,26868,3690,16857,261,2,49904
195,2020,3,Chaco,45745,58825,20675,6,2,133954
196,2020,3,Chubut,45761,39386,2897,23,18,130027
197,2020,3,Córdoba,276360,430771,102217,48,9,867472
198,2020,3,Corrientes,50858,58681,2960,5,5,123391
199,2020,3,Entre Ríos,87892,106950,13954,20,12,241495
200,2020,3,Formosa,21790,10003,2000,15,393,49209
201,2020,3,Jujuy,32611,57682,11112,952,4,106728
202,2020,3,La Pampa,9015,56845,14677,11,1,93735
203,2020,3,La Rioja,17346,34984,1,250,35,52616
204,2020,3,Mendoza,91908,64672,32817,17,868,207788
205,2020,3,Misiones,50195,77989,2572,3,8,143186
206,2020,3,Neuquén,30222,70446,11043,16,737,129235
207,2020,3,Río Negro,49530,40001,10381,13,18,131467
208,2020,3,Salta,58216,84128,25445,5,7,180846
209,2020,3,San Juan,40092,9223,5509,14,8,77327
210,2020,3,San Luis,8401,10077,6,61,36,116565
211,2020,3,Santa Cruz,12845,16098,1027,6,2,39281
212,2020,3,Santa Fe,295051,405807,45721,37,19,802998
213,2020,3,Santiago Del Estero,26419,70720,555,4,3,105492
214,2020,3,Tierra Del Fuego,12854,26491,0,0,310,39655
215,2020,3,Tucumán,149605,11752,59949,1,762,223876
216,2020,2,Buenos Aires,661272,2244277,723072,91,57,3777546
217,2020,2,Capital Federal,178896,1106133,39482,3,29,1357821
218,2020,2,Catamarca,26968,3641,14878,261,2,47976
219,2020,2,Chaco,46816,56017,17266,6,1,128132
220,2020,2,Chubut,45761,38279,1324,17,5,108656
221,2020,2,Córdoba,282858,415007,85818,44,8,836468
222,2020,2,Corrientes,51248,55536,3144,3,5,118866
223,2020,2,Entre Ríos,89391,99423,13954,20,11,234113
224,2020,2,Formosa,21805,9353,1882,14,169,47932
225,2020,2,Jujuy,32705,38938,5057,952,16,94316
226,2020,2,La Pampa,8551,54422,14232,11,1,89809
227,2020,2,La Rioja,16885,34984,1,250,35,52155
228,2020,2,Mendoza,91904,62941,29613,15,802,201184
229,2020,2,Misiones,50792,74497,2579,3,9,140340
230,2020,2,Neuquén,30256,67990,11037,15,1,126172
231,2020,2,Río Negro,49756,39650,10382,11,18,129486
232,2020,2,Salta,59502,81740,24289,5,7,177762
233,2020,2,San Juan,40092,8275,5509,7,8,69777
234,2020,2,San Luis,8401,8357,6,60,36,113952
235,2020,2,Santa Cruz,12845,16044,1027,6,2,38869
236,2020,2,Santa Fe,299974,381679,46698,30,19,777932
237,2020,2,Santiago Del Estero,25917,72074,355,3,4,105447
238,2020,2,Tierra Del Fuego,12854,26025,0,0,310,39189
239,2020,2,Tucumán,150084,9833,55120,1,762,217156
240,2020,1,Buenos Aires,673237,2210349,720688,85,18,3708051
241,2020,1,Capital Federal,184494,1097635,38898,3,28,1353494
242,2020,1,Catamarca,21945,3146,12056,261,2,39635
243,2020,1,Chaco,46356,54144,11958,6,1,120277
244,2020,1,Chubut,45763,27287,1324,16,5,96738
245,2020,1,Córdoba,286168,406109,68512,41,8,811099
246,2020,1,Corrientes,51126,53231,2172,2,5,113970
247,2020,1,Entre Ríos,90368,95434,13245,18,14,231846
248,2020,1,Formosa,21068,8887,1800,14,169,46434
249,2020,1,Jujuy,32066,38938,3078,942,16,91665
250,2020,1,La Pampa,8553,53755,13821,11,1,89226
251,2020,1,La Rioja,13076,34984,0,251,29,48340
252,2020,1,Mendoza,91955,50251,28059,12,722,183452
253,2020,1,Misiones,51458,69452,1220,460,10,133552
254,2020,1,Neuquén,29305,65951,11031,14,729,121727
255,2020,1,Río Negro,47756,38479,10381,11,18,126200
256,2020,1,Salta,60426,75593,23025,4,7,170381
257,2020,1,San Juan,40092,6448,5508,7,5,64231
258,2020,1,San Luis,8301,7612,5,58,36,110552
259,2020,1,Santa Cruz,12845,15766,1026,6,2,38822
260,2020,1,Santa Fe,302366,383673,35123,30,19,771118
261,2020,1,Santiago Del Estero,24695,70424,200,2,4,102755
262,2020,1,Tierra Del Fuego,12854,25632,0,0,308,38794
263,2020,1,Tucumán,143184,10494,44687,1,347,200067
264,2019,4,Buenos Aires,720011,2191672,669194,87,18,3686254
265,2019,4,Capital Federal,196938,1093143,35534,3,28,1358105
266,2019,4,Catamarca,22999,3318,9506,261,2,38311
267,2019,4,Chaco,48661,53602,8831,5,1,117903
268,2019,4,Chubut,47045,26977,1324,15,5,96102
269,2019,4,Córdoba,296872,410038,53335,37,8,806688
270,2019,4,Corrientes,52525,51845,2002,2,5,113834
271,2019,4,Entre Ríos,92981,99206,12875,18,15,239030
272,2019,4,Formosa,21567,8684,1760,14,169,46711
273,2019,4,Jujuy,32949,37604,873,814,16,88881
274,2019,4,La Pampa,15457,56854,4942,11,1,90399
275,2019,4,La Rioja,13738,34984,0,251,29,49002
276,2019,4,Mendoza,96678,49711,24989,13,730,185780
277,2019,4,Misiones,53116,69676,847,441,11,135813
278,2019,4,Neuquén,29826,60970,10549,14,854,116445
279,2019,4,Río Negro,49747,37933,9658,11,18,127140
280,2019,4,Salta,63272,76062,21865,3,8,172445
281,2019,4,San Juan,41360,6338,4931,7,5,64974
282,2019,4,San Luis,8569,8027,6,55,36,108201
283,2019,4,Santa Cruz,13264,15899,1036,6,2,39370
284,2019,4,Santa Fe,312072,382254,27464,26,20,769169
285,2019,4,Santiago Del Estero,24682,71239,200,2,4,103588
286,2019,4,Tierra Del Fuego,13261,26821,0,0,310,40392
287,2019,4,Tucumán,146985,11012,39574,725,348,198644
288,2019,3,Buenos Aires,1277249,2144956,425386,85,27,3960233
289,2019,3,Capital Federal,300288,1080973,24900,3,31,1441211
290,2019,3,Catamarca,24349,5543,13,244,2,32400
291,2019,3,Chaco,50416,49156,8063,5,1,114451
292,2019,3,Chubut,37298,27090,1917,15,7,89005
293,2019,3,Córdoba,307780,399231,30064,37,8,783053
294,2019,3,Corrientes,53344,50230,1888,2,4,112759
295,2019,3,Entre Ríos,94947,96305,12888,18,15,238102
296,2019,3,Formosa,21777,8359,1476,14,162,46066
297,2019,3,Jujuy,33110,35742,274,812,16,86576
298,2019,3,La Pampa,19469,52941,4994,11,1,90828
299,2019,3,La Rioja,14390,34984,11,251,41,49677
300,2019,3,Mendoza,148640,54312,6865,12,1,224337
301,2019,3,Misiones,54493,65872,829,419,12,133883
302,2019,3,Neuquén,43347,60484,5560,13,2,125421
303,2019,3,Río Negro,67478,37425,9739,10,18,144295
304,2019,3,Salta,65799,74329,733,1,9,151835
305,2019,3,San Juan,51670,7425,1227,7,5,73098
306,2019,3,San Luis,13037,10561,350,62,36,122700
307,2019,3,Santa Cruz,10663,17056,969,6,2,37970
308,2019,3,Santa Fe,319396,377171,18690,24,21,760934
309,2019,3,Santiago Del Estero,24556,71198,219,2,34,133132
310,2019,3,Tierra Del Fuego,19790,26659,651,0,1,48587
311,2019,3,Tucumán,150918,12089,116,684,324,164131
312,2019,2,Buenos Aires,1284658,2079900,382971,75,32,3855698
313,2019,2,Capital Federal,309937,1061358,36082,3,4,1415620
314,2019,2,Catamarca,25682,5543,13,146,2,33635
315,2019,2,Chaco,50765,47448,4203,4,1,108734
316,2019,2,Chubut,37313,26338,1917,14,7,87556
317,2019,2,Córdoba,314768,388254,23023,33,15,775128
318,2019,2,Corrientes,53835,47431,1701,2,6,111549
319,2019,2,Entre Ríos,97081,91081,12764,17,17,235824
320,2019,2,Formosa,21916,8686,1382,14,162,46438
321,2019,2,Jujuy,33022,30742,274,812,21,86707
322,2019,2,La Pampa,19471,52101,4840,10,3,90205
323,2019,2,La Rioja,15014,34984,11,251,41,50301
324,2019,2,Mendoza,148673,54027,6865,12,1,223857
325,2019,2,Misiones,55373,64272,543,421,12,132878
326,2019,2,Neuquén,43420,59021,4983,12,2,122953
327,2019,2,Río Negro,67841,36527,4037,10,19,138547
328,2019,2,Salta,68827,62343,725,1,9,142568
329,2019,2,San Juan,51680,7425,1174,2,6,70025
330,2019,2,San Luis,11130,10298,347,57,38,117385
331,2019,2,Santa Cruz,10665,10257,379,6,2,30550
332,2019,2,Santa Fe,325420,355140,18236,21,22,743484
333,2019,2,Santiago Del Estero,24393,64783,219,2,34,126754
334,2019,2,Tierra Del Fuego,19790,25527,651,0,1,47454
335,2019,2,Tucumán,153121,12089,116,684,321,166331
336,2019,1,Buenos Aires,1304507,2020730,336362,64,20,3746667
337,2019,1,Capital Federal,328246,1030814,32281,3,4,1399600
338,2019,1,Catamarca,26912,4443,16,0,2,33622
339,2019,1,Chaco,53409,43555,1951,3,1,103677
340,2019,1,Chubut,37302,23065,1923,14,3,79778
341,2019,1,Córdoba,323272,363959,19902,24,12,744115
342,2019,1,Corrientes,55842,43444,1615,1,58,102487
343,2019,1,Entre Ríos,100999,90253,12723,16,12,232447
344,2019,1,Formosa,22570,7878,940,13,62,45211
345,2019,1,Jujuy,33248,12484,153,640,43,90147
346,2019,1,La Pampa,18832,57373,2891,9,1,89160
347,2019,1,La Rioja,16367,34984,12,252,41,51656
348,2019,1,Mendoza,148524,40205,5662,10,1,206298
349,2019,1,Misiones,54898,59214,465,426,7,122720
350,2019,1,Neuquén,40747,55634,3114,12,2,114377
351,2019,1,Río Negro,68377,34124,3994,9,4,121088
352,2019,1,Salta,74426,57933,647,1,1,136020
353,2019,1,San Juan,51660,5838,808,2,1,62445
354,2019,1,San Luis,11108,7784,378,53,23,96335
355,2019,1,Santa Cruz,10659,4615,382,6,2,24905
356,2019,1,Santa Fe,340038,340344,15621,23,17,737078
357,2019,1,Santiago Del Estero,25337,61547,23,2,99,89853
358,2019,1,Tierra Del Fuego,19789,23549,1623,0,1,46447
359,2019,1,Tucumán,159215,11670,118,678,321,172002
360,2018,4,Buenos Aires,1305576,1949637,296102,65,19,3636606
361,2018,4,Capital Federal,328253,1019490,33042,3,4,1389020
362,2018,4,Catamarca,26912,4443,16,0,2,33583
363,2018,4,Chaco,53409,43555,1940,3,1,103270
364,2018,4,Chubut,37215,23065,952,14,3,78722
365,2018,4,Córdoba,328854,355716,17675,21,13,737339
366,2018,4,Corrientes,55842,42418,796,1,30,100601
367,2018,4,Entre Ríos,101168,86198,4853,15,14,222047
368,2018,4,Formosa,22619,7880,887,13,57,45204
369,2018,4,Jujuy,33248,12484,153,640,43,90133
370,2018,4,La Pampa,18832,55337,2685,7,1,85636
371,2018,4,La Rioja,16367,34984,12,252,36,51651
372,2018,4,Mendoza,148524,40205,5665,10,1,206304
373,2018,4,Misiones,55500,53673,465,426,6,116273
374,2018,4,Neuquén,40747,55634,3115,12,2,114365
375,2018,4,Río Negro,68377,34292,1299,8,4,116837
376,2018,4,Salta,74295,57539,638,253,1,134578
377,2018,4,San Juan,51660,5838,806,2,1,62398
378,2018,4,San Luis,11108,7784,378,53,23,96331
379,2018,4,Santa Cruz,10659,4615,382,6,2,24768
380,2018,4,Santa Fe,335519,322782,14387,18,28,720390
381,2018,4,Santiago Del Estero,25339,61243,23,2,81,89335
382,2018,4,Tierra Del Fuego,19789,23349,1623,0,1,46260
383,2018,4,Tucumán,159215,11670,119,686,314,172004
384,2018,3,Buenos Aires,1435856,1929273,156382,62,26,3610277
385,2018,3,Capital Federal,334353,1009252,35694,3,9,1392490
386,2018,3,Catamarca,27553,4443,15,1,2,34226
387,2018,3,Chaco,53927,42359,1990,2,1,102033
388,2018,3,Chubut,58887,23065,1239,13,6,103736
389,2018,3,Córdoba,337620,342401,15785,19,10,725858
390,2018,3,Corrientes,56444,41300,212,1,32,99456
391,2018,3,Entre Ríos,103318,83714,2403,15,80,204608
392,2018,3,Formosa,22777,7589,817,13,57,44865
393,2018,3,Jujuy,33363,10856,32,641,43,44935
394,2018,3,La Pampa,12415,54574,8437,7,987,83424
395,2018,3,La Rioja,16587,34984,13,253,35,51872
396,2018,3,Mendoza,151033,40205,5744,8,1,207029
397,2018,3,Misiones,56290,50793,512,391,56,108042
398,2018,3,Neuquén,46602,54129,998,12,2,116718
399,2018,3,Río Negro,68590,33474,1252,5,5,113492
400,2018,3,Salta,76600,53980,678,234,1,132883
401,2018,3,San Juan,54025,5838,826,2,1,64481
402,2018,3,San Luis,11096,7784,368,52,2,74421
403,2018,3,Santa Cruz,18606,4574,585,6,3,33999
404,2018,3,Santa Fe,339126,312866,11749,16,15,695100
405,2018,3,Santiago Del Estero,25805,58789,23,1,81,86360
406,2018,3,Tierra Del Fuego,19365,22649,1502,1,2,45564
407,2018,3,Tucumán,161209,9280,110,252,315,171166
408,2018,2,Buenos Aires,1450203,1807868,143626,71,27,3500699
409,2018,2,Capital Federal,342431,977916,35610,3,9,1369186
410,2018,2,Catamarca,27444,4415,15,1,2,34089
